"Sample_Number","k__Archaea.p__Euryarchaeota.c__Halobacteria.o__Natrialbales.f__Natrialbaceae.g__Haloterrigena","k__Archaea.p__Euryarchaeota.c__Halobacteria.o__Natrialbales.f__Natrialbaceae.g__Halobiforma","k__Archaea.p__Euryarchaeota.c__Thermoplasmata.o__Methanomassiliicoccales.f__Methanomassiliicoccaceae.g__Candidatus_Methanomethylophilus","k__Archaea.p__Euryarchaeota.c__Halobacteria.o__Halobacteriales.f__Halobacteriaceae.g__Haloarcula","k__Archaea.p__Euryarchaeota.c__Methanobacteria.o__Methanobacteriales.f__Methanobacteriaceae.g__Methanothermobacter","k__Archaea.p__Euryarchaeota.c__Methanomicrobia.o__Methanocellales.f__Methanocellaceae.g__Methanocella","k__Archaea.p__Euryarchaeota.c__Methanomicrobia.o__Methanomicrobiales.f__Methanocorpusculaceae.g__Methanocorpusculum","k__Archaea.p__Euryarchaeota.c__Halobacteria.o__Natrialbales.f__Natrialbaceae.g__Natronolimnobius","k__Archaea.p__Crenarchaeota.c__Thermoprotei.o__Desulfurococcales.f__Desulfurococcaceae.g__Staphylothermus","k__Archaea.p__Crenarchaeota.c__Thermoprotei.o__Acidilobales.f__Caldisphaeraceae.g__Caldisphaera","k__Archaea.p__Euryarchaeota.c__Methanobacteria.o__Methanobacteriales.f__Methanobacteriaceae.g__Methanosphaera","k__Archaea.p__Euryarchaeota.c__Halobacteria.o__Natrialbales.f__Natrialbaceae.g__Natronobacterium","k__Archaea.p__Euryarchaeota.c__Methanobacteria.o__Methanobacteriales.f__Methanobacteriaceae.g__Methanobrevibacter","k__Archaea.p__Thaumarchaeota.c__Nitrososphaeria.o__Nitrososphaerales.f__Nitrososphaeraceae.g__Nitrososphaera","k__Archaea.p__Euryarchaeota.c__Halobacteria.o__Halobacteriales.f__Halobacteriaceae.g__Candidatus_Halobonum","k__Archaea.p__Euryarchaeota.c__Halobacteria.o__Halobacteriales.f__Halobacteriaceae.g__Halosimplex","k__Archaea.p__Euryarchaeota.c__Methanomicrobia.o__Methanomicrobiales.f__Methanoregulaceae.g__Methanolinea","k__Archaea.p__Euryarchaeota.c__Methanomicrobia.o__Methanomicrobiales.f__Methanomicrobiaceae.g__Methanolacinia","k__Archaea.p__Euryarchaeota.c__Methanococci.o__Methanococcales.f__Methanocaldococcaceae.g__Methanotorris","k__Archaea.p__Euryarchaeota.c__Methanomicrobia.o__Methanosarcinales.f__Methanosarcinaceae.g__Methanohalophilus","k__Archaea.p__Thaumarchaeota.c__Nitrososphaeria.o__Nitrososphaerales.f__Nitrososphaeraceae.g__Candidatus_Nitrosocosmicus","k__Archaea.p__Euryarchaeota.c__Halobacteria.o__Natrialbales.f__Natrialbaceae.g__Natronorubrum","k__Archaea.p__Euryarchaeota.c__Halobacteria.o__Haloferacales.f__Haloferacaceae.g__Haloferax","k__Archaea.p__Euryarchaeota.c__Methanobacteria.o__Methanobacteriales.f__Methanobacteriaceae.g__Methanobacterium","k__Archaea.p__Euryarchaeota.c__Methanococci.o__Methanococcales.f__Methanococcaceae.g__Methanothermococcus","k__Archaea.p__Euryarchaeota.c__Thermoplasmata.o__Methanomassiliicoccales.f__Methanomassiliicoccaceae.g__Methanomassiliicoccus","k__Archaea.p__Euryarchaeota.c__Thermococci.o__Thermococcales.f__Thermococcaceae.g__Palaeococcus","k__Archaea.p__Euryarchaeota.c__Methanococci.o__Methanococcales.f__Methanocaldococcaceae.g__Methanocaldococcus","k__Archaea.p__Euryarchaeota.c__Halobacteria.o__Natrialbales.f__Natrialbaceae.g__Natronococcus","k__Archaea.p__Euryarchaeota.c__Halobacteria.o__Haloferacales.f__Haloferacaceae.g__Halobellus","k__Archaea.p__Euryarchaeota.c__Archaeoglobi.o__Archaeoglobales.f__Archaeoglobaceae.g__Ferroglobus","k__Archaea.p__Euryarchaeota.c__Halobacteria.o__Natrialbales.f__Natrialbaceae.g__Halovivax","k__Archaea.p__Euryarchaeota.g__Aciduliprofundum","k__Archaea.p__Crenarchaeota.c__Thermoprotei.o__Desulfurococcales.f__Desulfurococcaceae.g__Ignicoccus","k__Archaea.p__Euryarchaeota.c__Halobacteria.o__Natrialbales.f__Natrialbaceae.g__Natrialba","k__Archaea.p__Euryarchaeota.c__Thermococci.o__Thermococcales.f__Thermococcaceae.g__Thermococcus","k__Archaea.p__Euryarchaeota.c__Thermoplasmata.o__Methanomassiliicoccales.f__Methanomassiliicoccaceae.g__Candidatus_Methanoplasma","k__Archaea.p__Crenarchaeota.c__Thermoprotei.o__Desulfurococcales.f__Pyrodictiaceae.g__Pyrodictium","k__Archaea.p__Crenarchaeota.c__Thermoprotei.o__Desulfurococcales.f__Pyrodictiaceae.g__Pyrolobus","k__Archaea.p__Euryarchaeota.c__Halobacteria.o__Halobacteriales.f__Halobacteriaceae.g__Halapricum","k__Archaea.p__Euryarchaeota.c__Halobacteria.o__Haloferacales.f__Haloferacaceae.g__Halogranum","k__Archaea.p__Euryarchaeota.c__Thermococci.o__Thermococcales.f__Thermococcaceae.g__Pyrococcus","k__Archaea.p__Euryarchaeota.c__Methanomicrobia.o__Methanosarcinales.f__Methanosarcinaceae.g__Methanosalsum","k__Archaea.p__Thaumarchaeota.g__Candidatus_Nitrosopelagicus","k__Archaea.p__Euryarchaeota.c__Halobacteria.o__Halobacteriales.f__Halobacteriaceae.g__Halomicrobium","k__Archaea.p__Euryarchaeota.c__Halobacteria.o__Halobacteriales.f__Halobacteriaceae.g__Halobacterium","k__Archaea.p__Thaumarchaeota.o__Nitrosopumilales.f__Nitrosopumilaceae.g__Candidatus_Nitrosoarchaeum","k__Archaea.p__Euryarchaeota.c__Halobacteria.o__Natrialbales.f__Natrialbaceae.g__Halopiger","k__Archaea.p__Thaumarchaeota.o__Nitrosopumilales.f__Nitrosopumilaceae.g__Nitrosopumilus","k__Archaea.p__Euryarchaeota.c__Methanomicrobia.o__Methanomicrobiales.f__Methanomicrobiaceae.g__Methanoculleus","k__Archaea.p__Euryarchaeota.c__Methanomicrobia.o__Methanosarcinales.f__Candidatus_Methanoperedenaceae.g__Candidatus_Methanoperedens","k__Archaea.p__Euryarchaeota.c__Halobacteria.o__Halobacteriales.f__Halobacteriaceae.g__Halanaeroarchaeum","k__Archaea.p__Euryarchaeota.c__Halobacteria.o__Haloferacales.f__Haloferacaceae.g__Halogeometricum","k__Archaea.p__Crenarchaeota.c__Thermoprotei.o__Sulfolobales.f__Sulfolobaceae.g__Sulfolobus","k__Archaea.p__Euryarchaeota.c__Methanomicrobia.o__Methanomicrobiales.f__Methanomicrobiaceae.g__Methanofollis","k__Archaea.p__Euryarchaeota.c__Archaeoglobi.o__Archaeoglobales.f__Archaeoglobaceae.g__Geoglobus","k__Archaea.p__Euryarchaeota.c__Methanomicrobia.o__Methanosarcinales.f__Methanosaetaceae.g__Methanosaeta","k__Archaea.p__Euryarchaeota.c__Methanomicrobia.o__Methanosarcinales.f__Methanosarcinaceae.g__Methanolobus","k__Archaea.p__Euryarchaeota.c__Halobacteria.o__Haloferacales.f__Haloferacaceae.g__Haloplanus","k__Archaea.p__Euryarchaeota.c__Thermoplasmata.o__Thermoplasmatales.f__Ferroplasmaceae.g__Ferroplasma","k__Archaea.p__Euryarchaeota.c__Methanomicrobia.o__Methanomicrobiales.f__Methanoregulaceae.g__Methanosphaerula","k__Archaea.p__Crenarchaeota.c__Thermoprotei.o__Thermoproteales.f__Thermoproteaceae.g__Vulcanisaeta","k__Archaea.p__Euryarchaeota.c__Halobacteria.o__Halobacteriales.f__Halobacteriaceae.g__Halococcus","k__Archaea.p__Euryarchaeota.c__Methanobacteria.o__Methanobacteriales.f__Methanothermaceae.g__Methanothermus","k__Archaea.p__Euryarchaeota.c__Halobacteria.o__Halobacteriales.f__Halobacteriaceae.g__Halarchaeum","k__Archaea.p__Euryarchaeota.c__Halobacteria.o__Halobacteriales.f__Halobacteriaceae.g__Haladaptatus","k__Archaea.p__Euryarchaeota.c__Methanomicrobia.o__Methanomicrobiales.f__Methanospirillaceae.g__Methanospirillum","k__Archaea.p__Euryarchaeota.c__Halobacteria.o__Natrialbales.f__Natrialbaceae.g__Natrinema","k__Archaea.p__Crenarchaeota.c__Thermoprotei.o__Acidilobales.f__Acidilobaceae.g__Acidilobus","k__Archaea.p__Euryarchaeota.c__Methanomicrobia.o__Methanomicrobiales.f__Methanomicrobiaceae.g__Methanoplanus","k__Archaea.p__Euryarchaeota.c__Methanomicrobia.o__Methanosarcinales.f__Methanosarcinaceae.g__Methanomethylovorans","k__Archaea.p__Euryarchaeota.c__Halobacteria.o__Halobacteriales.f__Halobacteriaceae.g__Halalkalicoccus","k__Archaea.p__Crenarchaeota.c__Thermoprotei.o__Sulfolobales.f__Sulfolobaceae.g__Metallosphaera","k__Archaea.p__Candidatus_Korarchaeota.g__Candidatus_Korarchaeum","k__Archaea.p__Euryarchaeota.c__Methanomicrobia.o__Methanosarcinales.f__Methanosarcinaceae.g__Methanococcoides","k__Archaea.p__Euryarchaeota.c__Halobacteria.o__Haloferacales.f__Haloferacaceae.g__Haloquadratum","k__Archaea.p__Euryarchaeota.c__Halobacteria.o__Natrialbales.f__Natrialbaceae.g__Halostagnicola","k__Archaea.p__Euryarchaeota.c__Thermoplasmata.o__Thermoplasmatales.f__Picrophilaceae.g__Picrophilus","k__Archaea.p__Euryarchaeota.c__Halobacteria.o__Natrialbales.f__Natrialbaceae.g__Salinarchaeum","k__Archaea.p__Euryarchaeota.c__Halobacteria.o__Haloferacales.f__Haloferacaceae.g__Halorubrum","k__Archaea.p__Euryarchaeota.c__Methanomicrobia.o__Methanosarcinales.f__Methanosarcinaceae.g__Methanosarcina","k__Archaea.p__Euryarchaeota.c__Halobacteria.o__Haloferacales.f__Haloferacaceae.g__Halolamina","k__Archaea.p__Euryarchaeota.c__Methanomicrobia.o__Methanomicrobiales.f__Methanoregulaceae.g__Methanoregula","k__Archaea.p__Thaumarchaeota.g__Candidatus_Nitrosotenuis","k__Archaea.p__Crenarchaeota.c__Thermoprotei.o__Thermoproteales.f__Thermoproteaceae.g__Caldivirga"
"s15629",6.791936273,-3.052565404,0.827127611,0.480072045,0.760059417,-1.588631602,4.587651263,3.607368652,0.71596501,-0.416646795,-0.718649292,-1.479951466,5.843122793,-1.889411899,2.406648261,0.153674879,0.807565949,-1.866989936,-1.787387176,0.860527728,3.063794605,0.329345033,5.382159643,4.747017245,-2.190531172,3.581092408,1.558363465,-0.234855185,1.292450488,3.939788684,0.730816551,6.719422179,-1.218409801,2.4822477,1.790786136,2.052370921,-1.241214159,-0.78640693,0.143828914,6.214684272,2.110916462,0.08843943,5.821343653,8.696250253,-4.709529581,0.705238677,0.409075723,0.811295346,0.158814936,1.211799292,3.224873084,0.927942075,0.690803738,6.985777825,0.90215809,1.04665387,-1.62979143,3.105614778,1.312578257,-0.090419185,-2.732545837,0.542847737,3.946179093,1.505580231,0.865855134,6.904229334,0.496095787,-0.177285285,0.94433838,0.306795813,-0.140496361,0.901878761,0.229873075,1.204025974,0.697965037,1.637364946,0.112184117,-0.464022299,2.800208172,4.759583813,7.105633368,0.280971133,0.158373478,0.826795737,0.893388444
"s15626",5.651632112,-1.714822268,0.579908246,0.23285268,0.512840053,-2.572816561,4.340431898,1.775186786,0.468745646,0.921096341,-0.965868657,-1.72717083,6.008983972,-2.136631263,2.159428896,-0.093544486,0.560346584,-0.5292468,-4.356534635,0.613308363,1.594182819,0.082125669,5.134940278,4.014371053,-2.182493481,3.333873044,1.311144101,-0.844644629,2.423742746,3.692569319,-1.101365314,4.597733697,-1.465629166,2.235028336,0.940902269,3.390114057,-1.488433524,-1.033626294,0.499274052,2.863128248,1.863697097,-0.158779934,6.854232207,8.449030888,-4.956748946,0.458019312,0.161856359,0.564075981,-0.088404429,0.964579928,2.977653719,0.68072271,0.443584374,7.683774752,0.654938726,0.799434505,0.4449173,2.72715088,1.065358892,-0.33763855,-2.979765201,0.295628372,0.891604806,1.258360867,0.61863577,7.204497765,1.166414262,-0.424504649,0.697119015,1.644538949,-0.628723825,-2.152695526,1.046784048,0.956806609,1.746201556,2.975108082,-0.135035248,-0.711241664,0.968026307,2.927401948,7.344187466,0.033751768,-0.088845887,0.579576372,0.646169079
"s15708",7.401803891,-2.919976759,0.982295671,0.696042119,0.948105599,1.031952862,6.0458135,2.329066911,0.58272466,-0.112962309,-0.111957055,-1.111632326,6.144305449,-1.359066532,1.448858755,-0.312833661,0.955297413,-1.353683656,-2.77520151,1.045385493,2.621829271,0.452542877,5.747198206,3.141945179,-3.402665618,2.902209403,1.602646973,-1.554949602,0.893013855,4.492456996,-0.220754045,6.542654951,-1.148144408,2.223066556,4.980015398,2.135741542,-2.367251513,-0.441200249,1.229518704,1.606153626,2.186974771,0.447320803,4.788808316,7.483588525,-4.117161762,0.797573389,0.580203124,0.91150744,0.362971563,1.368120838,2.395120356,1.038905255,1.22413656,7.74228669,1.023423045,1.175530065,-0.408761492,2.828192594,1.438243907,-0.941816231,-1.598660837,0.762404246,1.449110886,1.319876892,0.993921198,6.905481416,2.842608441,0.057897513,1.075085775,1.112052887,1.58076946,-1.149906986,1.762840676,1.248563771,0.620909921,1.462235325,0.518677075,-0.266038145,2.246621123,5.366087316,7.185827097,-0.059956596,0.390723849,0.950969353,1.030467273
"s15733",6.57557609,-3.016055011,0.771122554,0.544835322,0.729814991,-2.644320286,4.544803589,2.360606654,0.305556708,-0.34901369,-0.265204983,-1.29889627,5.583215189,-1.590195902,1.328144203,-0.493138006,0.750052258,-1.494604963,-2.870495053,0.84246485,1.545239794,0.347448725,7.610280288,2.874355756,-3.258674029,2.650560038,2.96665993,1.61414207,2.838713526,4.266123934,-0.481559975,7.10427335,-1.223300875,2.118132632,0.936846357,4.413679668,-2.470483441,-0.575471106,0.827412556,1.71059601,2.051786087,0.239620473,4.990285234,8.086134614,-4.2488822,0.651481351,0.400065511,0.726966792,0.206254366,1.153201723,3.906229274,0.86687494,0.993359369,6.626176563,0.836127043,0.98048689,-0.631700194,3.16921025,1.233681002,-1.083600636,-1.762152196,0.506145636,0.061640373,1.085750743,0.795364887,7.310815202,-0.54392098,-0.049950493,0.87092953,0.906094919,-0.727903747,-1.314244317,-0.177439365,1.026747301,0.875431226,1.659492403,0.310122251,-0.448282866,2.253057261,7.014090811,7.095534589,-0.127523143,0.232148787,0.75299407,0.83014033
"s15627",6.977849512,-2.818200074,0.451164209,-0.130684088,0.195230496,-0.578250321,4.881733105,3.96416731,-0.535371443,-0.540915882,0.103026363,-0.852414648,5.927702488,-2.654207032,3.528842309,0.364903183,0.430224391,0.022896404,-2.312271155,0.431930779,2.666270637,0.890618875,4.987830818,3.433380751,-2.565520089,5.12203023,1.042329248,-1.816871021,2.023044618,5.228229826,-0.028316653,6.451989979,-2.150063437,1.429564375,1.278203341,1.840781664,0.207588853,-3.180012491,0.394336795,3.710193322,1.693853206,-0.354586501,5.018025358,9.147344963,-4.255779114,1.820138405,-0.274525787,1.902625183,-0.725130598,0.767459859,2.811541951,0.594670436,2.082963528,5.790546595,0.545894967,0.625935901,0.070793232,3.350389894,2.926798062,0.136106021,-1.665833529,1.520380495,3.555504672,0.112502652,0.495335799,6.307161429,0.572591833,-0.508512793,0.592617006,0.484545096,0.352476582,1.334098076,0.368334582,0.843700563,2.016062014,3.14902745,-0.285661297,-1.522323915,2.543949953,4.907365562,7.239525571,-0.034694119,-0.830817586,0.452694487,0.569409
