"Sample_Number","Euryarchaeota","Euryarchaeota","Crenarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Crenarchaeota","Crenarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Thaumarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Crenarchaeota","Crenarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Thaumarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Crenarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Crenarchaeota","Crenarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Thaumarchaeota","Euryarchaeota","Euryarchaeota","Thaumarchaeota","Crenarchaeota","Euryarchaeota","Thaumarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Crenarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Crenarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Crenarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Crenarchaeota","Crenarchaeota","Candidatus_Korarchaeota","Euryarchaeota","Euryarchaeota","Crenarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Crenarchaeota","Euryarchaeota","Thaumarchaeota","Crenarchaeota","Crenarchaeota"
"s15730",2,0,0,0,0,0,2,1,0,0,1,0,0,0,321,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,0,0,0,0,6,0,0,4,2,2,5,0,0,0,0,6,11,0,0,0,0,1,88,0,0,0,0,0,0,0,3,0,0,39,0,0,0,0,1,0,0,0,0,1,1,0,0,2,3,0,0,1,1,0,11,0,0,2,5,0,0,0,0,1,126,0,0,0,0,0,0,0
"s15736",1,0,0,0,0,0,2,0,0,0,0,0,0,0,191,0,0,0,2,0,0,1,0,0,0,0,4,0,0,9,0,0,0,0,1,0,0,7,0,0,2,0,0,0,0,7,6,1,1,0,0,1,26,0,0,0,0,0,0,0,1,0,0,55,0,0,0,1,0,0,0,0,0,3,0,0,0,2,3,0,0,0,1,0,2,0,0,0,1,0,0,0,0,2,87,1,0,0,0,0,0,0
"s15616",6,0,0,0,0,0,9,9,7,0,0,3,1,0,1600,2,0,0,0,0,0,0,0,0,3,0,22,0,14,17,15,1,0,3,16,0,1,11,0,0,39,1,0,2,0,51,228,37,7,0,0,5,0,4,0,0,0,0,0,0,0,0,1,8268,0,0,0,6,19,0,0,3,0,65,0,0,0,13,13,0,0,0,9,0,59,0,0,18,1,1,1,0,1,12,1476,1,0,0,0,0,0,0
"s15639",59,4,1,0,0,1,30,9,39,0,1,2,0,0,5235,2,0,0,0,0,0,0,0,5,7,0,200,0,174,44,64,1,1,22,60,1,0,52,0,0,324,0,0,27,1,120,1355,25,14,0,1,73,0,57,0,0,0,0,0,0,0,0,5,63418,0,0,0,15,100,0,2,0,0,139,0,1,0,190,29,9,0,2,75,6,174,0,0,65,81,1,0,1,14,51,8138,3,1,0,0,0,0,0
"s15706",0,0,0,0,0,0,0,2,1,0,0,0,0,0,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,1,0,0,1,0,6,0,0,2,0,0,0,0,3,11,6,0,0,0,1,44,0,0,0,0,0,0,0,0,0,0,71,0,0,0,1,1,0,0,0,0,5,0,0,0,1,1,0,0,0,0,0,4,0,0,0,1,0,0,0,0,1,108,1,0,0,0,0,0,0
"s15650",14,0,0,0,0,0,17,2,0,0,0,1,0,0,1876,0,0,0,0,0,0,0,0,2,4,0,2,0,9,15,12,0,0,1,26,0,0,13,0,0,15,0,1,4,1,60,273,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4061,0,0,0,0,15,0,0,0,0,2,0,0,0,8,11,2,0,3,12,1,107,0,0,19,3,0,0,0,0,6,1312,0,1,0,0,0,0,0
"s15704",0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,5,11,2,0,0,0,1,45,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,92,0,0,0,0,0,0,0
"s15735",0,1,0,0,0,0,4,2,0,0,0,0,0,0,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,1,0,2,0,0,1,0,0,2,0,0,0,0,3,11,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,115,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,5,0,0,0,1,0,0,0,0,21,93,0,0,0,0,0,0,0
"s15699",1,0,0,0,0,0,0,0,1,0,0,0,0,0,221,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,5,0,0,4,0,0,1,0,0,9,8,0,0,0,1,31,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,1,0,3,0,0,1,1,0,0,0,0,2,79,0,0,0,0,0,0,0
"s15707",0,1,0,0,0,0,1,0,1,0,0,0,0,0,200,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,7,0,0,2,0,0,1,0,1,13,0,0,0,0,0,43,0,0,0,0,0,0,0,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,89,0,0,0,0,0,0,0
"s15687",3,0,0,0,0,0,3,0,2,0,0,0,0,0,164,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,0,0,0,0,3,0,0,7,0,0,0,0,0,0,0,3,5,4,0,0,2,2,46,0,0,0,0,0,0,0,3,0,0,22,0,0,0,0,0,0,0,0,0,25,3,0,0,2,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,74,1,0,0,0,0,0,0
"s16244",1,0,0,0,0,0,1,0,0,0,0,0,0,0,115,0,0,0,2,0,0,0,0,0,0,0,1,0,1,3,0,2,1,0,5,0,0,3,0,0,4,0,0,1,0,2,7,0,0,0,0,0,45,0,0,0,0,0,1,0,2,0,0,51,0,0,0,1,1,0,0,0,0,6,0,0,0,1,1,1,0,0,0,0,2,0,0,1,1,0,0,0,0,1,79,1,0,1,0,0,0,0
"s16299",0,1,0,0,0,0,0,1,2,0,0,0,0,0,183,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,0,0,0,0,1,0,0,2,0,0,2,0,0,0,0,4,9,0,0,0,0,3,70,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,5,0,0,0,4,0,0,0,0,1,104,0,0,0,0,0,0,0
"s16297",5,2,0,0,0,0,0,1,3,0,0,0,0,0,249,0,0,0,1,0,0,2,0,0,0,0,1,0,0,5,0,4,0,0,1,1,0,6,0,0,8,0,2,0,0,4,12,39,0,0,0,0,67,0,0,0,0,0,0,0,3,0,0,154,0,0,0,5,0,0,0,1,0,98,0,0,0,0,2,0,0,0,0,0,3,0,0,1,9,0,0,0,1,4,124,3,0,0,0,0,0,0
"s16234",5,0,0,0,0,0,10,0,0,0,0,0,0,0,302,0,0,0,2,0,0,1,0,0,0,0,4,0,0,3,1,2,0,0,2,0,0,11,1,1,6,0,0,0,0,8,13,3,5,0,0,2,69,0,0,0,0,0,0,0,1,0,0,120,0,0,0,2,1,0,0,0,0,30,0,0,0,3,2,0,0,0,2,1,11,0,0,1,2,0,0,0,0,3,114,1,0,0,0,0,0,0
"s16185",9,0,0,0,0,0,5,2,2,0,0,0,0,1,819,3,0,0,0,0,0,0,0,0,0,0,9,0,7,5,13,0,0,0,2,0,0,10,0,0,13,0,0,2,0,14,138,27,2,0,0,7,0,2,0,0,0,0,0,0,0,0,0,4409,0,0,0,6,5,0,1,6,0,36,0,0,0,4,8,0,0,0,5,0,52,0,0,7,3,0,1,0,0,5,883,1,0,0,0,0,0,0
"s16276",4,0,0,0,0,0,2,1,5,0,0,0,0,0,185,0,0,0,0,0,0,0,0,0,0,0,2,0,0,8,0,0,0,0,3,0,0,3,0,0,8,0,1,0,0,3,17,8,1,0,0,0,22,0,0,0,0,0,0,0,1,0,0,137,0,0,0,0,0,0,0,0,0,19,0,0,0,4,2,0,0,0,0,0,4,0,0,1,1,0,0,0,0,4,105,0,0,0,0,0,0,0
"s16281",1,0,0,0,0,0,4,0,0,0,0,0,0,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2,0,0,4,0,1,4,0,0,0,0,5,14,1,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,32,0,0,0,2,0,0,0,0,0,8,0,0,0,2,3,0,0,0,1,1,4,0,0,0,2,0,0,0,0,1,85,1,0,0,0,0,0,0
"s16291",0,0,0,0,0,0,2,0,0,1,0,0,0,0,671,0,0,0,2,0,0,1,0,0,0,0,1,0,0,2,3,2,1,1,0,0,0,4,0,0,4,0,0,1,0,9,8,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,73,0,0,0,1,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,12,0,0,2,2,0,0,0,0,2,170,0,0,0,0,0,0,0
"s16298",1,0,0,0,0,0,0,0,1,2,0,0,0,0,195,0,0,0,2,0,0,1,0,1,0,0,1,0,1,9,0,2,0,0,3,0,0,3,0,1,4,0,0,0,0,5,9,0,0,0,0,0,197,0,0,0,0,0,0,0,0,0,0,128,0,0,0,3,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,9,0,0,0,0,5,113,1,0,0,0,0,0,0
"s16211",2,0,0,0,2,0,5,2,0,0,0,0,0,0,232,0,0,0,2,0,0,2,0,0,0,0,3,0,0,7,0,1,0,0,3,0,0,10,0,0,4,0,0,0,0,8,12,27,1,0,0,0,69,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,19,0,0,0,4,1,0,0,0,0,0,3,0,0,0,5,0,0,0,1,4,96,2,0,0,0,0,0,0
"s15504",62,6,3,0,0,0,51,17,43,1,1,2,0,4,9430,0,0,1,1,0,0,1,0,5,7,1,381,0,106,60,139,3,0,53,72,2,0,91,3,0,498,1,7,34,2,290,1844,81,29,0,1,125,0,92,0,1,0,0,7,0,0,0,5,73879,0,1,7,25,133,4,1,3,0,159,3,1,0,251,66,11,0,1,91,5,331,1,0,88,126,3,2,2,9,88,11365,14,0,0,0,0,0,0
"s15562",1,1,0,0,0,0,3,0,1,0,0,0,0,0,222,0,0,0,0,0,0,2,0,0,0,0,2,0,1,4,0,3,0,1,3,0,0,1,0,0,11,0,0,0,0,7,7,7,0,0,0,0,160,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,12,1,0,0,2,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,4,65,0,0,0,0,0,0,0
"s15583",1,0,0,0,0,0,4,0,5,0,0,0,0,0,407,0,0,0,4,0,0,0,0,0,0,0,0,0,1,14,0,0,0,0,2,0,0,3,0,0,0,0,1,0,0,7,24,5,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,3,0,0,0,0,18,0,0,0,2,5,0,0,0,0,0,3,0,0,2,4,0,0,0,0,4,158,0,0,0,0,0,0,0
"s15588",2,0,0,0,0,0,1,0,2,1,0,0,0,0,211,3,0,0,1,0,0,0,0,0,0,0,31,0,0,2,0,0,0,0,2,0,0,4,0,1,2,0,0,0,0,6,17,3,3,0,0,0,56,0,0,0,0,0,1,0,0,0,0,59,0,0,0,1,0,0,0,0,0,4,3,0,0,0,1,0,0,0,1,0,9,0,1,0,1,0,0,0,0,0,106,0,0,0,0,0,0,0
"s15492",170,11,2,0,0,0,50,17,16,3,1,5,0,1,9847,4,0,1,0,0,0,1,0,18,14,0,244,1,165,77,113,3,0,34,144,1,1,110,6,0,287,0,0,66,5,257,2912,2,34,0,3,213,0,23,0,0,0,0,1,0,2,0,7,54237,0,0,0,12,265,0,7,2,1,13,3,0,0,209,65,7,0,1,211,18,335,0,0,156,113,1,0,2,10,83,11985,8,1,2,0,0,0,0
"s15524",45,4,0,0,0,0,14,2,51,1,2,5,0,3,5810,22,0,0,0,0,0,1,0,2,6,0,188,0,139,27,68,1,0,30,64,0,0,93,6,0,335,0,2,21,2,132,1244,6,15,0,0,65,1,43,0,0,0,0,0,0,0,0,1,60114,0,0,0,18,111,0,0,0,0,117,0,0,0,120,40,8,0,5,103,6,193,0,0,64,43,4,0,0,4,67,7593,5,0,1,0,0,0,0
"s15549",3,0,0,0,0,0,3,0,0,0,0,0,0,0,201,0,0,0,0,0,0,0,0,0,0,0,11,0,0,2,0,0,0,0,4,0,0,16,0,0,4,0,0,0,0,10,11,1,2,0,0,1,42,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,1,0,0,0,0,2,1,0,0,5,0,0,0,0,3,0,9,0,0,3,4,0,0,0,1,1,117,1,0,0,0,0,0,0
"s15597",0,1,0,0,0,0,3,0,0,0,0,0,0,0,119,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,1,0,0,6,0,0,4,0,1,0,0,0,5,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,1,1,0,0,0,0,6,108,2,0,0,0,0,0,0
"s16129",1,0,0,0,0,0,1,0,0,0,0,0,0,0,189,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,0,3,0,0,10,0,1,5,0,1,1,0,3,12,1,1,0,0,0,71,0,0,0,0,0,0,0,0,0,0,39,0,0,0,2,1,0,0,0,0,2,0,0,0,2,2,0,0,0,0,0,6,0,0,0,3,0,0,0,0,1,131,1,0,0,0,0,0,0
"s16035",35,0,0,0,1,0,10,2,62,0,0,0,0,0,873,0,0,0,0,0,0,0,0,0,2,0,6,0,7,2,7,1,0,0,3,0,1,2,0,0,16,0,1,1,0,18,172,406,9,0,1,5,0,2,0,0,0,0,0,0,0,0,0,3598,0,0,0,2,8,0,0,0,0,644,0,0,0,9,4,0,0,0,2,1,39,0,0,10,1,0,1,1,0,1,954,0,0,0,0,0,0,0
"s16025",53,6,1,0,1,0,46,8,143,1,2,3,0,8,6727,2,0,0,0,0,0,0,0,4,8,2,222,0,64,73,74,0,0,32,47,1,0,87,5,0,384,1,1,46,2,127,1276,25,17,0,0,65,2,50,0,0,0,0,0,0,0,0,2,18050,0,0,0,25,111,0,0,2,0,149,1,1,0,93,43,5,0,0,71,12,237,0,0,77,41,3,0,0,14,91,6300,3,0,1,0,0,0,0
"s16091",7,0,0,0,0,0,0,0,7,1,0,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,0,0,0,0,2,0,0,1,0,1,9,0,0,1,0,3,7,49,0,0,0,0,41,0,0,0,0,0,0,0,1,0,0,95,0,0,0,1,2,0,0,0,0,74,0,0,0,3,2,0,0,0,0,0,0,0,0,1,7,0,0,0,2,5,122,1,0,0,0,0,0,0
"s16028",127,9,0,0,1,0,65,16,88,2,2,4,0,8,9341,7,1,1,0,0,0,1,0,7,15,0,718,0,153,76,116,2,0,39,94,0,0,103,8,0,556,0,2,66,4,216,2202,6,33,0,3,127,0,62,0,1,0,0,0,0,0,0,3,63826,0,0,0,21,214,2,2,2,2,80,1,1,0,177,49,11,0,3,137,12,321,0,0,158,67,4,0,1,11,90,12218,1,0,0,0,0,0,0
"s16157",1,0,0,0,0,0,2,0,0,0,0,0,0,0,91,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,3,1,0,3,0,0,0,0,1,4,0,1,0,0,1,35,0,0,0,0,0,0,0,1,0,0,71,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,0,0,0,0,2,40,1,0,0,0,0,0,0
"s16105",0,0,0,0,0,0,4,0,0,0,0,0,0,0,117,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,3,0,0,0,0,1,0,0,4,13,0,0,0,0,0,31,0,0,0,0,0,0,0,4,0,0,73,0,0,0,1,1,0,0,0,0,1,1,0,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,2,58,0,0,1,0,0,0,0
