"Sample_Number","Euryarchaeota","Euryarchaeota","Crenarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Crenarchaeota","Crenarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Thaumarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Crenarchaeota","Crenarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Thaumarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Crenarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Crenarchaeota","Crenarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Thaumarchaeota","Euryarchaeota","Euryarchaeota","Thaumarchaeota","Crenarchaeota","Euryarchaeota","Thaumarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Crenarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Crenarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Crenarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Crenarchaeota","Crenarchaeota","Candidatus_Korarchaeota","Euryarchaeota","Euryarchaeota","Crenarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Euryarchaeota","Crenarchaeota","Euryarchaeota","Thaumarchaeota","Crenarchaeota","Crenarchaeota"
"s16149",1,1,0,0,0,0,3,0,1,0,1,0,0,0,225,0,0,0,0,0,0,0,0,0,0,0,1,1,0,8,0,0,0,0,0,0,0,6,0,2,2,0,1,0,0,2,9,0,1,0,0,0,45,0,0,0,0,0,0,0,0,0,0,76,0,0,0,1,2,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,6,102,2,0,0,0,0,0,0
"s16111",4,0,0,0,0,0,3,0,2,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,10,1,0,2,0,1,0,0,1,4,6,0,0,0,1,27,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,1,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,2,41,0,0,0,0,0,0,0
"s16027",2,0,0,0,0,0,3,0,7,0,0,0,0,1,854,0,0,0,0,0,0,0,0,1,1,0,12,0,5,3,12,0,0,3,5,0,0,7,0,0,16,0,0,0,0,25,157,15,3,0,0,2,0,2,0,0,0,0,0,0,0,0,0,5856,0,0,0,7,20,0,0,0,0,25,0,0,0,2,12,0,0,0,4,0,42,0,0,13,3,0,0,0,1,1,926,0,0,0,0,0,0,0
"s16055",7,0,0,0,0,1,2,0,2,0,0,0,0,0,904,0,0,0,0,0,0,0,0,1,1,0,8,0,14,3,13,0,0,1,5,0,1,8,0,0,20,0,0,0,0,26,166,1,4,0,0,5,0,5,0,0,0,0,0,0,0,0,0,3331,0,0,0,3,12,0,1,0,0,5,0,0,0,7,5,0,0,0,5,2,51,0,0,14,1,0,0,0,0,7,926,0,0,0,0,0,0,0
"s16081",3,1,0,0,0,0,1,0,1,0,0,0,0,0,172,0,0,0,1,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0,4,0,0,16,0,0,5,0,2,0,0,5,10,18,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,42,0,0,0,13,0,0,0,0,0,68,0,0,0,0,0,0,0,0,1,0,3,0,0,0,3,0,0,0,0,2,68,2,0,0,0,0,0,0
"s16077",1,0,0,0,0,0,5,0,1,0,0,0,1,0,236,0,0,0,2,0,0,0,0,0,0,0,3,3,2,8,1,0,0,0,1,0,0,4,0,2,3,0,0,0,0,0,11,9,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,20,0,0,0,3,0,0,0,0,0,1,5,0,0,1,3,0,0,0,0,0,53,1,0,0,0,0,0,0
"s16067",0,1,0,0,0,0,2,0,0,0,0,0,0,0,178,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3,0,1,0,0,0,0,0,5,0,0,0,0,0,2,0,2,10,1,1,0,0,0,31,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,1,0,0,0,0,1,1,0,0,4,2,0,1,0,0,0,3,0,0,0,1,0,0,0,1,1,99,0,0,2,0,0,0,0
"s16124",1,0,0,0,0,0,2,2,0,0,0,0,0,0,389,0,0,0,2,0,0,3,0,0,0,0,3,0,0,4,0,1,0,0,4,0,0,6,0,0,0,0,0,0,1,4,23,2,0,0,0,1,82,0,0,0,0,0,0,0,0,0,0,207,0,0,0,1,0,0,0,0,0,5,0,0,0,4,2,0,0,0,1,1,6,0,0,5,7,0,0,0,0,2,211,0,0,0,0,0,0,0
"s16063",1,0,0,0,0,0,4,0,0,0,0,0,0,0,316,0,0,0,2,0,0,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,4,0,0,6,0,0,0,0,4,26,0,0,0,0,0,83,0,0,0,0,0,0,0,0,1,0,75,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,2,0,3,0,0,0,0,0,0,1,0,1,127,3,0,0,0,0,0,0
"s16155",2,0,0,0,0,0,3,1,2,1,0,0,1,0,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,0,4,0,1,2,0,0,0,0,12,9,1,0,0,0,1,58,0,0,0,0,0,0,0,0,0,0,79,0,0,0,1,1,0,0,0,0,2,0,0,0,1,3,0,0,0,0,0,3,0,0,0,2,0,0,0,0,3,103,1,0,0,0,0,0,0
"s15857",1,0,0,0,0,0,1,0,0,0,0,0,0,0,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,1,1,0,0,1,0,2,2,0,0,0,0,2,5,1,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,1,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,2,0,0,0,1,0,0,0,0,6,90,1,0,0,0,0,0,0
"s15777",17,0,1,0,0,0,13,3,2,0,0,1,0,0,2349,0,0,0,0,0,0,0,0,0,0,0,7,0,2,17,24,1,0,6,12,0,0,14,0,0,19,0,0,6,0,47,389,13,9,0,0,5,0,1,0,0,0,0,0,0,0,0,0,4623,0,0,0,1,35,0,1,1,0,25,2,2,0,9,20,1,0,1,12,0,112,0,0,21,5,0,0,2,2,18,1560,0,0,0,0,0,0,0
"s15858",2,2,0,0,0,0,2,0,0,1,0,0,0,0,257,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,3,0,0,0,0,5,9,13,0,0,0,1,11,0,0,0,0,0,0,0,0,0,0,159,0,0,0,1,0,0,0,0,0,39,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,18,74,0,0,0,0,0,1,0
"s15796",0,0,0,0,0,0,0,1,1,0,0,0,0,0,130,1,0,0,3,0,0,2,0,0,0,0,2,2,1,9,0,0,0,0,0,0,0,3,1,0,9,0,0,0,0,3,5,2,0,0,0,0,65,0,0,0,0,0,0,0,1,0,2,90,0,0,0,0,3,0,0,0,0,1,0,0,0,3,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,4,62,0,0,0,0,0,0,0
"s15809",0,0,0,0,0,0,1,0,4,0,0,0,0,0,165,0,0,0,2,0,0,1,0,0,0,0,6,0,0,6,0,1,0,0,3,0,0,7,0,0,6,0,0,0,0,5,11,14,1,0,0,0,65,0,0,0,0,0,0,0,0,0,0,89,0,0,0,1,1,0,0,0,0,18,1,0,0,2,0,0,0,0,1,0,2,0,0,0,2,0,0,0,0,4,102,1,0,0,0,0,0,0
"s15767",4,0,0,0,0,0,7,3,0,0,0,1,0,1,879,3,0,0,0,0,0,0,0,0,0,0,9,0,8,5,11,0,0,3,5,1,1,6,0,0,16,0,0,3,0,24,171,23,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3346,0,0,0,4,9,0,0,0,0,48,0,0,0,4,7,0,0,1,6,1,47,0,0,14,2,0,0,0,0,5,1010,0,0,0,0,0,0,0
"s15752",63,13,0,0,0,0,72,10,451,1,16,13,0,5,21938,4,0,0,0,0,0,1,0,10,15,0,452,0,343,138,113,1,0,49,72,0,2,102,4,1,546,2,2,29,3,262,1682,78,44,0,0,111,2,77,0,0,1,0,3,0,1,0,2,132626,0,0,0,25,139,1,1,4,0,604,2,2,0,182,73,8,0,3,96,9,481,0,0,97,55,4,0,2,12,474,13151,4,2,1,0,0,0,0
"s15855",0,1,0,0,0,0,1,0,0,0,0,0,0,0,228,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,0,0,3,0,0,1,0,0,0,0,7,10,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,128,0,0,0,1,0,0,0,0,0,0,1,0,0,2,1,0,0,0,1,0,3,0,0,0,0,0,0,0,0,2,140,1,0,0,0,0,0,0
"s15765",4,0,0,0,0,0,7,2,8,0,0,1,0,0,721,0,0,0,0,0,0,0,0,0,0,0,4,0,2,5,12,0,0,2,4,0,0,4,0,0,17,0,0,1,0,16,132,69,2,0,0,1,0,2,0,0,0,0,0,0,0,0,1,3326,0,0,0,4,8,0,0,0,0,99,0,0,0,5,5,0,0,1,5,0,23,0,0,10,3,0,0,0,1,4,773,0,0,0,0,0,0,0
"s15806",1,0,0,0,0,0,7,1,0,0,0,0,0,0,247,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,1,0,0,3,0,1,4,0,0,0,0,5,4,9,0,0,0,1,46,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,10,0,0,0,0,4,0,0,0,0,1,5,0,0,0,3,0,0,0,0,2,116,0,0,0,0,0,0,0
"s16319",87,10,1,0,0,1,54,20,529,2,4,4,0,5,13406,4,0,1,1,0,0,1,0,6,20,0,356,1,211,103,97,1,0,53,79,1,0,109,3,1,563,0,0,38,3,211,2173,35,29,1,1,138,0,80,0,0,0,0,0,0,0,0,3,94624,0,0,0,24,161,1,5,4,0,469,0,1,0,278,59,12,0,2,134,13,350,1,0,88,112,4,1,1,11,172,12499,11,2,0,0,0,0,0
"s16343",110,4,1,0,1,0,36,15,79,0,0,4,1,9,9566,39,0,0,0,0,0,0,0,8,16,1,437,0,168,75,112,3,1,49,95,0,0,144,10,0,598,0,1,33,6,244,2318,9,26,0,1,104,0,88,1,1,0,1,1,0,0,0,1,68999,0,0,0,21,186,0,2,3,0,42,0,0,1,201,71,16,0,2,125,9,311,0,0,119,74,4,0,2,9,87,14075,3,1,0,0,0,0,0
"s16318",38,3,0,0,3,0,22,10,12,4,0,1,0,3,4697,4,0,0,0,0,0,0,1,3,4,0,206,0,174,44,57,0,0,24,43,1,2,59,0,1,289,0,1,20,0,130,931,2,16,0,3,65,1,35,1,0,0,0,0,0,1,0,2,71674,0,0,0,17,64,0,0,0,0,19,1,0,0,110,36,2,0,1,54,4,163,0,1,53,36,2,0,2,11,37,6013,3,0,1,0,0,0,0
"s16386",0,0,0,0,0,0,1,0,0,0,1,0,0,0,139,0,0,0,1,0,0,2,0,0,0,0,1,0,2,8,0,1,0,0,0,0,0,4,0,1,2,0,0,0,0,7,3,0,0,0,0,0,57,0,0,0,0,0,0,0,2,0,1,33,0,0,0,0,2,0,0,0,0,4,4,0,0,1,2,0,0,0,0,0,4,0,0,1,1,0,0,0,0,3,86,0,0,0,0,0,0,0
"s16383",1,0,0,0,0,0,5,0,1,0,0,0,0,0,186,0,0,0,0,0,0,2,0,0,0,0,1,0,0,7,0,1,0,1,2,0,0,16,0,1,6,0,0,0,0,6,12,2,1,0,0,1,28,0,0,0,0,0,0,0,0,0,0,79,0,0,0,2,0,0,0,0,0,1,0,0,0,4,2,0,0,1,0,0,3,0,0,1,0,0,0,0,0,2,92,0,0,0,0,0,0,0
"s16370",3,0,0,0,0,0,8,0,1,0,0,0,0,0,478,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,4,0,0,0,0,3,0,0,7,29,1,0,0,0,0,7,0,0,0,0,0,0,0,5,0,0,46,0,0,0,2,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,12,0,0,1,2,0,0,1,0,6,175,0,0,0,0,0,0,0
"s16382",1,1,0,0,0,0,9,1,1,1,0,0,0,0,378,0,0,0,1,0,0,0,0,0,0,0,2,0,0,10,1,0,0,0,6,0,0,8,0,0,5,0,0,0,0,11,18,1,0,0,0,2,117,0,0,0,0,0,0,0,2,0,0,129,0,0,0,1,3,0,0,0,0,5,1,0,0,2,2,0,0,0,1,0,9,0,0,3,1,0,0,0,0,11,177,3,0,0,0,0,0,0
"s16378",0,0,0,0,0,0,3,0,2,0,0,0,0,0,194,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,2,0,0,1,0,0,0,0,4,16,1,2,0,0,5,23,0,0,0,0,0,1,0,0,0,0,64,0,0,0,0,0,0,0,0,0,5,0,0,0,1,1,0,0,0,1,0,4,0,0,1,1,0,0,0,0,4,73,1,0,0,0,0,0,0
"s15951",4,0,0,0,0,0,2,0,3,0,0,0,0,0,168,0,0,0,1,0,0,2,0,0,0,0,6,0,0,3,1,1,0,0,1,0,0,3,0,0,5,0,1,0,0,3,4,14,1,0,0,0,82,0,0,0,0,0,0,0,0,0,0,57,0,0,0,1,5,0,0,0,0,28,0,0,0,2,3,0,0,0,1,0,3,0,0,1,1,0,0,0,0,4,51,1,0,0,0,0,0,0
"s15909",3,0,0,0,0,0,0,0,0,0,0,0,0,0,638,0,0,0,0,0,0,0,0,0,0,0,3,0,5,3,3,0,0,3,6,0,0,5,0,0,14,0,0,2,1,10,111,4,1,0,0,2,0,5,0,0,0,0,0,0,0,0,0,2636,0,0,0,3,13,0,0,1,0,6,0,0,0,4,8,0,0,1,3,1,27,0,0,10,1,0,0,0,0,5,635,0,0,0,0,0,0,0
"s16001",0,0,0,0,0,0,8,1,0,0,0,0,0,0,488,0,0,0,2,0,0,0,0,0,0,0,1,0,0,12,0,2,0,0,2,0,0,10,0,0,0,0,0,0,0,8,19,0,0,0,0,0,67,0,0,1,0,0,0,0,5,0,0,52,0,0,0,1,0,0,0,0,0,32,0,0,0,2,1,0,0,0,0,1,7,0,0,0,2,0,0,0,1,3,134,1,0,0,0,0,0,0
"s15981",3,1,0,0,0,0,6,0,9,1,0,0,0,0,164,0,0,0,0,0,0,1,0,0,0,0,3,0,0,5,0,0,0,0,3,0,0,4,0,0,0,0,1,0,0,3,8,41,3,0,0,2,37,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,118,0,0,0,2,1,0,0,0,0,0,6,0,0,0,5,0,1,0,1,3,60,0,0,0,0,0,0,0
"s15985",3,0,0,0,0,0,2,0,0,1,0,0,0,0,153,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,2,7,0,0,0,0,2,34,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,78,2,0,0,1,0,0,0
"s16006",0,0,0,0,0,0,3,0,1,0,1,0,0,0,187,0,0,0,0,0,0,1,0,0,0,0,1,0,0,10,0,1,0,0,2,0,0,16,0,4,3,0,2,0,0,3,7,0,3,0,0,1,57,0,0,0,0,0,0,0,1,0,0,81,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,8,0,0,1,1,0,0,0,0,1,81,0,0,0,0,0,0,0
"s15940",3,0,0,0,0,0,0,0,0,1,0,0,0,0,187,0,0,0,1,0,0,0,0,0,0,0,6,1,1,6,2,0,0,0,1,0,0,8,1,1,7,0,0,0,0,5,6,1,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,2,0,0,0,0,1,1,0,0,3,1,0,0,2,0,0,8,0,0,1,3,0,0,0,0,4,88,0,0,0,0,0,0,0
"s15872",16,4,0,0,0,0,8,5,34,1,0,1,0,0,1109,0,0,1,0,0,0,0,0,0,1,0,116,0,37,20,16,0,0,11,24,0,0,23,2,0,85,0,0,4,0,18,470,4,9,0,0,63,0,13,0,0,0,0,1,0,0,0,0,15011,0,0,0,6,31,0,2,0,0,46,0,1,0,34,5,2,0,1,44,3,17,0,0,36,30,0,0,0,3,20,2111,3,0,0,0,0,0,0
"s16011",5,0,0,0,0,0,6,0,1,2,0,0,0,0,192,0,0,0,0,0,0,0,0,2,0,0,2,0,2,8,0,141,0,0,5,0,0,2,0,2,1,0,0,0,0,2,7,5,0,0,0,0,56,0,0,1,0,0,0,0,3,0,0,74,0,0,0,2,1,0,0,0,0,6,0,0,0,2,1,0,1,0,1,0,4,0,0,0,0,0,0,0,0,7,78,0,0,0,0,0,0,0
"s16010",3,0,0,0,0,0,8,0,1,0,0,0,0,0,183,0,0,0,0,0,0,0,0,0,0,0,2,0,0,9,0,1,0,0,1,0,0,6,0,0,1,0,0,0,0,4,10,0,0,0,0,2,44,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,3,0,0,0,5,0,0,0,0,6,57,0,0,0,0,0,0,0
"s15980",2,1,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,1,0,0,0,1,0,0,4,0,1,2,0,0,0,0,1,7,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,63,1,0,0,0,0,0,0
"s15983",0,0,0,0,0,0,10,0,4,0,0,0,0,0,232,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,1,1,0,0,1,0,0,4,0,0,0,0,0,0,0,4,13,0,0,0,0,0,36,0,0,0,0,0,0,0,1,0,0,24,0,0,0,0,0,0,0,0,0,2,1,0,0,2,1,0,0,0,0,0,3,0,0,2,2,0,0,0,0,0,67,0,0,0,0,1,0,0
"s16008",3,0,0,0,0,0,2,0,1,0,0,0,0,0,213,0,0,0,0,0,0,0,0,0,0,0,2,1,0,7,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,10,35,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,80,0,0,0,3,0,0,0,0,0,80,0,0,0,1,2,0,0,0,0,1,4,0,0,0,4,0,0,0,0,6,107,0,0,0,1,0,0,0
"s16014",1,0,0,0,0,0,3,1,0,0,0,0,0,0,305,0,0,0,0,0,0,0,0,0,0,0,2,0,2,5,0,2,0,0,1,0,0,4,0,0,3,0,1,1,0,10,6,0,1,0,0,3,26,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,5,0,0,0,2,0,0,0,0,7,159,1,0,0,0,0,0,0
"s15949",1,0,0,0,0,0,7,0,2,0,0,0,0,0,236,0,0,0,0,0,0,0,0,0,0,0,1,1,0,6,0,0,0,2,0,0,0,15,0,2,0,0,0,0,0,3,12,12,0,0,0,1,52,0,0,0,0,0,0,0,0,0,0,81,0,0,0,1,0,0,0,0,0,35,0,0,0,0,1,1,0,0,0,0,7,0,0,0,4,0,0,0,1,2,101,1,0,0,0,0,0,0
"s15995",1,0,0,0,0,0,5,0,0,0,0,0,0,0,170,0,0,0,2,0,0,1,0,0,0,0,0,0,1,5,0,0,0,0,2,0,0,8,0,0,4,0,0,0,0,3,4,2,0,0,0,0,47,0,0,0,0,0,0,0,1,0,0,28,0,0,0,1,1,0,0,0,0,2,0,0,0,2,0,0,0,0,2,0,1,0,0,0,2,0,0,0,1,0,76,0,0,0,0,0,0,0
