Sample_Number,Firmicutes,Actinobacteria,Bacteroidetes,Chlamydiae,Proteobacteria,k_Bacteria,Cyanobacteria,Chloroflexi,Gemmatimonadetes,Aquificae,Acidobacteria,Thermotogae,Deinococcus,Synergistetes,Planctomycetes,Fibrobacteres,Tenericutes,Spirochaetes,Verrucomicrobia,Nitrospirae,Fusobacteria,Thermodesulfobacteria,Armatimonadetes,Ignavibacteriae,Chlorobi,Caldiserica,Lentisphaerae,Candidatus_Cloacimonetes,Chrysiogenetes,Deferribacteres,Elusimicrobia,Rhodothermaeota,Nitrospinae,Dictyoglomi,Primary_Site
s15486,1537049,646147,167059,102972,609895,1,8784,389,19,18,319,197,327,3,5967,1,5055,4361,547,13,393267,105,2,0,22,0,0,0,7,30,1,0,2,0,Base_of_tongue
s15513,54658,33474,6338,1189,95092,0,655,7,0,1,2,13,213,1,1576,0,914,608,48,90,13,11,0,0,0,0,0,0,0,0,0,0,4,0,Base_of_tongue
s15548,5505652,2972820,196497,467689,2304559,0,35507,1493,29,69,1145,378,1712,9,21360,1,15469,11239,2516,60,980,345,7,1,47,1,0,0,27,50,11,1,8,1,Base_of_tongue
s15569,34515,20929,8117,1824,146910,0,577,8,0,0,8,27,72,1,1932,0,2133,1272,6,1,17,20,1,0,0,0,0,0,0,1,0,0,3,0,Base_of_tongue
s15585,37535,38371,10742,1802,76900,0,485,14,1,4,7,32,287,0,2732,0,2454,1408,89,1,134,24,0,0,0,0,0,0,0,1,0,0,3,0,Base_of_tongue
s15593,28476,19890,5110,707,61517,0,236,3,0,0,2,16,67,1,785,0,591,292,34,113,22,7,0,0,0,0,0,0,0,0,0,0,3,0,Base_of_tongue
s15603,32234,17853,8773,1267,41655,0,721,5,1,0,3,27,72,0,1544,0,1717,1012,3,46,22,21,0,0,0,0,0,0,0,0,0,0,3,0,Base_of_tongue
s15636,579107,320738,44391,54944,224002,0,3951,145,4,25,30,249,254,2,6399,1,8486,47149,375,4,5944,129,1,2,6,0,0,0,2,4,3,1,0,1,Base_of_tongue
s15673,50738,50167,8057,1453,95121,0,521,6,2,2,8,37,67,1,1730,0,2033,1177,27,3,31,25,1,0,2,0,0,0,0,0,1,0,3,3,Base_of_tongue
s15679,66126,40572,10068,1236,124395,0,374,9,0,0,7,26,191,1,1521,1,1608,850,71,370,26,14,0,0,1,0,0,0,0,0,0,0,1,0,Base_of_tongue
s15693,46204,30228,10949,1524,82087,0,1652,10,0,0,9,44,140,4,1888,1,2462,2615,7,123,56,30,0,0,1,1,0,0,0,0,0,0,8,1,Base_of_tongue
s15734,60746,41057,10663,1713,90939,0,4206,21,6,1,14,36,286,1,1720,0,2141,1256,16,207,36,22,2,0,1,0,0,0,0,2,2,0,7,1,Base_of_tongue
s15789,26341,23723,11878,1398,93341,0,597,6,0,3,7,24,901,2,1351,2,1296,752,4,11,18,20,1,0,0,0,0,0,0,0,1,0,5,1,Base_of_tongue
s15795,25016,25629,8742,1559,105847,0,1409,10,1,1,9,18,110,3,1558,2,1942,1284,5,6,59,14,0,0,0,0,0,0,0,0,0,0,7,1,Base_of_tongue
s15830,3937266,2269386,115752,336273,1716214,4,34448,444,6,130,730,751,1043,7,25490,0,24310,12467,3600,10,598,389,0,0,16,1,0,0,22,17,1,2,2,0,Base_of_tongue
s15831,418479,206871,19386,26376,208003,0,4952,91,7,16,36,370,105,3,8918,0,12197,6171,88,11,163,164,0,0,6,0,0,0,1,4,0,0,0,0,Base_of_tongue
s15840,63860,50846,16697,2524,100124,0,765,9,2,3,16,17,91,5,2557,2,1986,1167,4,37,72,14,0,0,0,0,0,0,0,0,0,0,4,0,Base_of_tongue
s15863,4899319,2330112,230721,415260,2440109,1,39078,1873,31,62,1537,1318,770,114,22633,0,20268,22209,4609,97,7847,314,5,0,61,1,0,0,21,98,28,0,5,1,Base_of_tongue
s15867,377537,236964,28672,26698,148244,1,2127,46,2,8,27,92,156,3,4598,0,4662,2248,90,7,4539,66,0,0,2,0,0,0,3,1,0,0,0,0,Base_of_tongue
s15871,523292,282374,9355,27080,183746,0,2155,52,0,5,25,145,82,2,3683,0,5292,2653,128,1,85,69,0,0,1,0,0,0,0,1,1,0,0,0,Base_of_tongue
s15919,308557,140381,10215,21872,144166,1,1884,42,0,7,17,111,58,2,3246,0,4730,2361,108,2,81445,65,0,0,1,0,0,0,1,4,0,0,0,0,Base_of_tongue
s15953,478933,299453,9805,29414,178900,0,2713,38,1,13,33,144,118,2,3976,0,5593,2821,203,4,77,77,0,0,0,0,0,0,2,2,0,0,0,0,Base_of_tongue
s15966,39180,18465,8607,1488,106961,0,530,3,2,1,1,22,64,3,1968,0,1672,926,2,4,57,12,0,0,0,0,0,0,0,0,0,0,4,0,Base_of_tongue
s15994,25864,30386,9312,1607,65268,0,565,7,0,1,8,17,85,5,1157,0,1226,2646,11,4,19,5,0,0,1,0,0,0,0,0,2,0,5,0,Base_of_tongue
s16024,3813827,2923848,11928,30056,756348,1,1871,62,3,2,28,112,32,0,2847,0,4488,3128,147,3,61,58,0,0,2,0,0,0,0,1,0,0,0,0,Base_of_tongue
s16039,9072011,4755301,744589,726626,6351293,12,75092,832,30,209,1645,1818,2028,28,57042,2,73956,450783,6922,25,370232,1093,1,5,45,1,1,4,39,41,5,0,4,3,Base_of_tongue
s16080,115726,98180,8811,1840,621007,5,538,225,4,46,54,74,332,11,1499,11,1376,995,32,460,129,20,13,1,2,1,10,2,5,57,13,1,1,54,Base_of_tongue
s16082,369648,190638,9598,27458,133866,2,2483,55,4,10,10,136,217,0,4235,0,5319,2773,203,3,129,71,0,0,0,0,0,0,1,1,0,0,0,0,Base_of_tongue
s16101,284602,138238,10442,1355,429938,0,596,9,0,1,6,16,324,1,1756,1,984,854,156,120,17,7,0,0,0,0,0,0,0,0,0,0,1,0,Base_of_tongue
s16152,34896,34218,9917,1846,108798,0,282,5,0,1,9,14,92,3,1073,1,919,758,33,6,199,4,2,0,0,0,0,0,0,0,0,0,7,0,Base_of_tongue
s16163,7961090,3569239,540350,622611,3313789,2,70844,1066,21,210,1586,1113,2198,302,60725,4,58801,217655,5791,25,230781,1145,3,3,47,0,1,4,31,92,8,2,25,5,Base_of_tongue
s16194,74828,48597,26492,893,132602,33,749,441,1216,119,877,42,166,40,1489,31,1415,1152,481,73,139,27,45,40,17,11,3,16,17,61,10,23,12,4,Base_of_tongue
s16241,27319,27369,10992,1686,83426,0,1608,12,1,1,12,28,125,2,1442,0,1809,1130,9,140,11318,17,2,0,1,0,0,0,0,1,1,0,3,0,Base_of_tongue
s16252,2403993,1433792,136036,180852,2638479,7,34735,778,9,127,956,2395,2040,8,42726,0,37033,31124,1492,21,951,671,1,0,32,0,1,0,7,47,6,0,5,1,Base_of_tongue
s16305,41704,21744,9797,1486,58357,0,659,10,0,1,13,20,35,3,2000,1,1487,1127,6,20,88,20,0,0,2,0,0,0,0,1,1,0,7,0,Base_of_tongue
s16313,30893,25897,8168,1528,100150,0,292,4,0,1,4,24,76,1,1286,1,1513,882,42,70,168,19,0,0,1,0,0,0,0,0,0,0,3,0,Base_of_tongue
s16315,417919,280848,240915,18819,124703,2,1479,29,1,12,12,86,33,2,1872,0,2933,1468,116,8,419284,29,0,0,1,0,0,0,0,2,1,0,0,0,Base_of_tongue
s16373,52764,29634,9169,1587,111294,0,497,16,1,1,1,24,101,0,1629,1,1694,944,17,54,20,15,0,0,0,0,0,0,0,1,1,0,0,0,Base_of_tongue
s16376,1531003,42328,5730,1399,165626,0,581,16,3,2,4,23,174,1,1712,0,1320,733,60,70,11,10,0,0,0,0,0,0,0,1,0,0,2,1,Base_of_tongue
s15492,201753,126488,7169,876,573868,0,490,22,1,1,8,6,827,0,3380,0,762,592,698,82,16,11,0,0,0,0,0,0,0,0,0,0,3,0,Floor_of_mouth
s15504,2228883,55801,6378,907,197838,0,361,5,0,2,5,14,85,0,1223,0,1237,729,56,52,32,16,1,0,0,0,0,0,1,0,0,0,3,0,Floor_of_mouth
s15524,352893,216178,9921,23793,130341,1,1664,44,0,10,13,99,31,0,2578,0,3726,2091,74,4,19838,55,0,0,0,0,0,0,1,1,1,1,0,0,Floor_of_mouth
s15549,99853,59571,7982,1310,205764,0,498,15,0,1,6,11,301,0,1870,0,1178,951,107,1009,1151,18,0,0,0,0,0,0,0,0,0,0,7,0,Floor_of_mouth
s15562,40775,27101,5634,985,343282,0,274,2,0,1,0,25,30,2,1009,1,932,658,7,56,265,7,0,1,0,0,0,0,0,0,0,0,8,0,Floor_of_mouth
s15588,810727,34151,5464,832,106473,1,280,4,2,0,36,12,79,11,1098,0,1083,1343,17,80,116,12,0,0,0,0,0,0,0,0,0,0,8,0,Floor_of_mouth
s15597,69481,25723,6851,1845,75049,0,639,5,1,1,7,10,21,1,1411,0,910,691,10,24,12,14,0,0,0,0,0,0,0,0,0,0,1,0,Floor_of_mouth
s15616,1308476,644653,41890,113951,929352,1,8122,375,8,21,325,166,322,2,5679,0,4901,3503,570,10,411,103,5,0,9,0,0,0,5,7,5,0,1,0,Floor_of_mouth
s15639,5390810,86682,7640,1096,418918,0,252,9,1,1,5,10,266,1,1273,0,782,387,237,258,22,4,0,0,0,0,0,0,0,0,0,1,1,0,Floor_of_mouth
s15650,30613,29686,8870,1755,79576,0,237,7,3,2,16,13,67,3,1094,2,1072,685,10,26,47,11,0,0,0,0,0,1,1,1,0,0,7,0,Floor_of_mouth
s15687,66444,29313,6727,893,653076,1,300,9,0,1,7,16,88,1,1301,0,1532,881,16,192,11,9,16,0,0,0,0,0,0,0,2,0,4,0,Floor_of_mouth
s15699,4768134,2673160,143428,379950,1956297,0,30309,1579,48,55,1172,499,902,11,16857,3,13285,13761,3391,73,797,295,3,1,57,1,2,0,21,53,13,1,4,0,Floor_of_mouth
s15704,9182674,4340951,358009,806896,3284308,10,87821,924,27,265,536,777,652,14,39388,0,39366,17687,9804,46,942,501,0,0,98,0,1,0,17,40,7,0,7,1,Floor_of_mouth
s15706,48342,24508,8216,1224,72028,0,290,9,1,0,2,21,54,0,1144,0,1220,754,11,111,294,8,0,0,0,0,0,0,0,1,0,0,11,0,Floor_of_mouth
s15707,39900,26242,11392,1724,69596,1,3168,11,4,0,8,32,151,0,2237,1,2509,1554,13,125,56,24,0,0,1,0,1,0,1,0,0,0,3,0,Floor_of_mouth
s15730,38345,20240,7536,1206,48839,0,319,6,0,1,2,21,66,0,1208,2,1411,842,5,1,17,13,0,0,0,0,0,0,0,0,0,0,5,0,Floor_of_mouth
s15735,37960,29679,9791,1981,61690,0,740,11,0,1,9,11,150,1,1503,1,1829,889,4,155,41,18,2,0,1,0,1,0,0,1,0,0,17,0,Floor_of_mouth
s15736,23971,13419,6009,795,32228,0,281,4,1,0,5,19,21,1,1057,1,1208,575,5,42,20,16,1,0,0,0,0,0,0,1,0,0,3,0,Floor_of_mouth
s15752,67410,32704,6698,885,375980,0,429,4,0,0,11,25,55,1,995,0,1155,641,7,15,15,21,0,0,0,0,0,0,0,0,0,0,5,0,Floor_of_mouth
s15765,65678,29542,11726,1818,80725,0,990,14,1,2,8,59,21,0,2444,4,3074,1629,13,65,46,62,0,0,0,1,0,0,0,1,0,0,4,0,Floor_of_mouth
s15767,300368,159544,13918,16681,187721,1,3016,83,1,9,42,411,60,1,6117,0,9558,5057,48,16,177,140,0,0,6,0,0,0,1,10,0,0,0,0,Floor_of_mouth
s15777,32007,23693,10274,1704,59597,0,669,8,0,2,9,22,28,1,1400,0,1619,827,5,19,64,24,0,0,0,1,0,0,0,2,0,0,10,0,Floor_of_mouth
s15796,378918,194548,13853,34710,154557,2,3165,73,2,20,21,168,122,0,4754,0,6777,3435,92,8,125,92,1,0,3,0,0,0,2,0,0,0,0,0,Floor_of_mouth
s15806,43080,30733,8998,1272,57387,0,4546,10,2,2,16,46,328,4,2048,1,2795,2498,18,179,146,33,6,0,0,0,3,0,0,1,0,0,1,1,Floor_of_mouth
s15809,31625,43746,10848,1266,161878,1,623,16,7,3,20,24,76,0,1585,4,1592,966,274,7,92,14,2,2,1,3,0,2,0,3,1,0,6,11,Floor_of_mouth
s15855,26687,29438,10279,2360,62281,0,478,5,1,2,6,23,99,3,1524,0,1357,2700,30,40,24,22,0,0,0,0,0,0,0,0,0,0,3,0,Floor_of_mouth
s15857,80916,44956,10504,823,185339,0,409,6,1,0,5,23,47,0,789,0,934,684,12,0,18,7,0,0,0,0,0,0,0,0,1,0,5,0,Floor_of_mouth
s15858,20598455,14911699,23014,31163,4122186,0,2624,74,2,11,86,162,50,3,4542,0,5321,3452,123,7,100,71,0,0,1,0,0,0,0,0,1,0,0,1,Floor_of_mouth
s15872,27254,19541,7590,1781,44081,0,433,7,0,0,6,18,93,2,1441,0,1393,1964,17,36,168,13,0,0,1,0,0,0,0,0,0,0,3,0,Floor_of_mouth
s15909,34754,18915,8480,1059,60481,0,676,7,1,4,5,25,30,3,1163,0,1392,787,1,16,522,15,0,0,0,0,0,0,0,0,0,0,3,0,Floor_of_mouth
s15940,49327,36106,8156,1146,373375,0,409,3,0,3,5,21,43,1,954,0,1056,666,4,79,45,13,0,0,0,0,0,0,0,0,0,0,2,0,Floor_of_mouth
s15949,601699,361393,18279,40422,240048,1,2440,96,3,12,29,202,183,0,4617,0,6364,3410,200,8,113,83,0,0,2,1,0,0,0,3,0,0,0,0,Floor_of_mouth
s15951,35569,19988,9454,1777,89759,0,1097,12,2,0,7,18,69,5,2067,0,1865,1148,4,39,39,20,0,1,0,0,0,0,0,2,0,0,7,0,Floor_of_mouth
s15980,26142,13822,6688,1103,77271,0,328,5,1,0,4,20,78,1,1148,1,1339,722,25,1,26,10,0,0,0,1,0,0,0,0,0,0,0,0,Floor_of_mouth
s15981,448724,199448,10652,39161,151673,0,2657,51,1,5,18,158,48,0,4033,0,6144,3176,223,4,82,74,0,2,2,0,0,0,0,5,1,0,0,0,Floor_of_mouth
s15983,240732,133697,5591,15484,82500,1,1525,23,0,4,13,63,81,0,2287,0,2966,1588,72,2,86,34,0,0,0,0,0,0,0,4,2,0,0,0,Floor_of_mouth
s15985,4951666,2146781,172805,394999,2074071,2,32979,1741,33,77,1032,424,837,1461,19669,1,15509,13335,4282,78,2364,320,9,2,50,2,0,0,18,79,13,0,2,1,Floor_of_mouth
s15995,23184,17386,5333,904,137006,0,315,2,0,2,3,9,26,0,887,2,865,477,4,1,21,12,0,0,0,0,0,0,0,0,0,0,4,0,Floor_of_mouth
s16001,5049312,2242521,214514,418403,2408207,1,54049,753,12,98,1228,904,1420,9,46992,0,41799,22515,1992,27,1001,720,1,0,43,2,0,0,14,54,5,1,1,0,Floor_of_mouth
s16006,32470,26083,7306,1016,66072,0,1851,13,1,0,5,28,97,1,1563,0,1723,1041,12,41,83,12,0,0,1,0,0,0,0,0,0,0,3,0,Floor_of_mouth
s16008,27032,21153,13515,1592,59260,1,549,8,6,1,8,22,32,1,1666,1,1476,936,4,29,28,22,1,0,0,0,0,0,1,0,0,0,9,0,Floor_of_mouth
s16010,402377,222837,74983,22742,155316,0,2449,47,1,12,23,167,147,4,3582,0,4868,2449,161,4,275345,69,0,0,1,0,0,0,0,1,1,0,0,0,Floor_of_mouth
s16011,25613,26452,9244,1400,122875,0,652,6,1,0,2,21,57,0,1611,0,1904,1151,8,6,290,24,0,0,0,0,0,0,0,0,0,0,5,0,Floor_of_mouth
s16014,38686,44888,13743,2184,117312,0,417,16,0,3,5,15,81,4,1237,3,1146,776,22,4,975,13,0,0,0,0,0,0,0,0,0,0,6,0,Floor_of_mouth
s16025,29473,22923,9375,1399,60420,0,531,7,1,2,3,19,49,2,1393,0,1433,767,7,16,21,10,0,0,0,0,0,0,0,0,0,0,5,0,Floor_of_mouth
s16027,72459,91493,45419,6763,158739,0,1472,15,1,3,89,24,99,5,2739,8,2000,2069,12,36,42,24,0,0,0,1,0,0,0,0,0,0,6,0,Floor_of_mouth
s16028,8844049,227198,8870,1661,987348,0,462,20,0,3,6,35,624,0,1967,0,1618,1314,256,64,107,19,9,0,17,2,0,0,0,0,0,0,0,0,Floor_of_mouth
s16035,312627,152702,6977,24127,95430,0,1725,31,0,15,13,85,54,1,2608,0,3774,1833,86,0,48,56,0,0,2,0,0,0,0,3,0,0,0,0,Floor_of_mouth
s16055,47377,32311,16715,2469,91895,0,1294,16,0,2,18,34,50,0,2001,4,1822,2330,6,81,18,15,0,0,0,0,0,0,0,0,1,0,13,0,Floor_of_mouth
s16063,52350,20809,8162,1330,44878,0,510,9,0,0,11,16,84,1,1548,0,1570,916,15,31,490,30,0,0,0,0,0,0,0,0,0,0,0,0,Floor_of_mouth
s16067,6472304,3068813,1854036,451281,2522412,12,73122,703,23,256,547,755,651,21,32217,6,34522,17681,5074,30,2143683,498,0,0,93,2,1,0,15,33,3,0,3,1,Floor_of_mouth
s16077,378866,233009,8166,21078,136791,0,1747,36,2,7,19,118,125,1,3034,0,3943,2243,108,1,939,46,0,0,0,0,0,0,2,1,0,0,0,0,Floor_of_mouth
s16081,48516,38750,11364,1623,84774,0,712,11,0,0,8,31,99,2,2169,0,2017,1096,6,105,84,29,0,0,0,0,0,0,0,0,0,0,5,0,Floor_of_mouth
s16091,18377,22557,7693,1075,41036,0,329,6,3,2,8,37,59,0,1343,0,1583,768,9,28,40,30,0,0,0,1,0,0,0,0,0,0,7,0,Floor_of_mouth
s16105,25338,23649,8451,1091,45992,0,727,5,1,0,7,15,48,1,1402,0,1595,832,3,50,15,15,0,0,0,0,0,0,0,0,0,0,4,0,Floor_of_mouth
s16111,33597,29767,6839,1041,139897,0,249,6,0,0,2,17,16,4,802,0,874,515,5,6,29,10,1,0,1,0,0,0,0,0,0,0,3,0,Floor_of_mouth
s16124,36199,35959,13430,3561,138280,0,796,27,6,1,7,75,225,0,3269,0,3695,1873,55,229,243,40,1,0,0,0,0,0,0,1,0,0,1,0,Floor_of_mouth
