Sample_Number,Firmicutes,Actinobacteria,Bacteroidetes,Chlamydiae,Proteobacteria,k_Bacteria,Cyanobacteria,Chloroflexi,Gemmatimonadetes,Aquificae,Acidobacteria,Thermotogae,Deinococcus,Synergistetes,Planctomycetes,Fibrobacteres,Tenericutes,Spirochaetes,Verrucomicrobia,Nitrospirae,Fusobacteria,Thermodesulfobacteria,Armatimonadetes,Ignavibacteriae,Chlorobi,Caldiserica,Lentisphaerae,Candidatus_Cloacimonetes,Chrysiogenetes,Deferribacteres,Elusimicrobia,Rhodothermaeota,Nitrospinae,Dictyoglomi,Primary_Site
s16129,519860,272893,9913,26553,274125,2,2228,39,2,4,30,181,28,0,4035,0,6244,3029,92,6,129,91,0,0,1,0,0,0,0,5,0,0,0,0,Floor_of_mouth
s16149,45499,28650,12862,1565,74385,0,3023,7,0,0,11,12,224,0,1564,2,1848,1218,13,9,56,26,2,1,0,0,4,0,0,0,0,0,3,2,Floor_of_mouth
s16155,22428,19169,7201,1028,263445,0,297,2,0,8,15,15,49,1,1257,3,1260,642,12,39,29,11,0,0,0,0,0,0,0,1,0,0,4,0,Floor_of_mouth
s16157,24592,16072,14920,1109,51279,1,237,15,2,3,4,8,36,0,837,0,813,467,7,1,7783,9,0,1,0,0,0,0,0,0,0,0,4,0,Floor_of_mouth
s16185,24749,20931,6613,1445,55465,0,276,6,3,1,2,15,108,0,1465,0,1326,2755,33,24,12,6,0,0,0,0,0,0,0,0,0,0,4,0,Floor_of_mouth
s16211,222809,191915,16550,1963,670833,0,691,22,0,3,23,62,875,2,2929,0,2700,1832,358,650,4294,30,11,0,0,0,0,0,0,1,0,0,0,0,Floor_of_mouth
s16234,18790,13501,5162,742,39254,0,303,6,0,1,2,7,38,1,980,0,742,2006,5,69,335,6,0,4,0,0,0,0,0,0,0,0,4,0,Floor_of_mouth
s16244,452069,247519,88075,24577,211725,1,2206,52,1,4,21,190,101,0,3452,1,4987,2611,136,10,302354,71,2,0,3,0,0,0,0,1,3,0,0,0,Floor_of_mouth
s16276,174380,60054,8199,1458,271416,0,538,14,0,0,9,26,204,2,1827,0,1534,914,82,325,36,20,0,0,0,0,0,0,0,1,0,0,5,0,Floor_of_mouth
s16281,117829,147074,7416,869,385909,0,974,30,3,5,18,20,1059,1,4476,0,1169,1142,901,5,27,17,1,0,1,0,0,0,2,1,1,0,8,1,Floor_of_mouth
s16291,30494,29735,8783,1929,76334,0,455,8,0,0,10,13,64,3,1178,1,1082,812,23,50,36,6,0,0,0,0,0,0,0,0,0,0,8,0,Floor_of_mouth
s16297,67608,45635,8709,1330,189648,0,551,19,0,6,5,14,355,0,1902,0,1120,737,135,2,58,7,0,0,0,0,0,0,0,0,0,0,5,0,Floor_of_mouth
s16298,71968,42008,7579,1074,134138,0,267,6,0,3,2,15,121,0,1152,0,959,666,95,1,114,5,0,0,0,0,0,0,0,0,0,0,1,0,Floor_of_mouth
s16299,136588,57459,10410,1800,220194,0,638,8,2,4,5,28,40,2,1450,0,1624,1097,9,30,34,13,0,0,0,0,0,0,0,0,0,0,8,0,Floor_of_mouth
s16318,47148,19810,6012,840,78151,0,358,2,0,2,1,12,11,0,814,0,767,427,1,31,19,7,0,0,0,0,0,0,0,0,0,0,8,1,Floor_of_mouth
s16319,15180,20229,7601,2342,85828,0,271,5,0,0,6,9,86,0,907,0,1101,612,26,16,32,10,0,0,0,0,0,0,0,0,0,0,6,0,Floor_of_mouth
s16343,52240,38950,11518,1900,153109,0,897,12,0,4,5,24,38,0,1946,1,1399,921,7,57,32,12,0,0,1,1,0,0,0,1,0,0,8,0,Floor_of_mouth
s16370,173312,99813,8070,10858,101520,0,2209,47,3,13,25,198,67,3,3430,0,4512,2496,44,2,58,43,1,0,6,0,0,0,0,0,1,0,0,0,Floor_of_mouth
s16378,35248,27125,12482,1408,58294,0,759,8,0,1,7,35,76,1,1370,1,1681,2521,7,45,38,24,0,0,1,0,0,0,0,0,0,0,5,0,Floor_of_mouth
s16382,26334,13628,5389,625,80884,0,215,6,1,0,0,7,28,0,759,1,746,546,5,10,79,9,0,0,0,0,0,0,0,0,0,0,8,0,Floor_of_mouth
s16383,2055535,62843,6466,933,216648,0,286,27,0,2,2,18,298,14,1784,0,1606,8733,187,76,6241,21,1,0,1,0,0,1,24,3,0,0,0,1,Floor_of_mouth
s16386,1855279,945724,111871,164712,3826519,4,32459,597,8,119,880,960,1429,7,35436,0,32091,16407,1069,15,732,535,0,0,40,0,0,0,7,47,2,0,4,0,Floor_of_mouth
s15583,49284,36181,9082,1296,107411,0,462,6,0,1,12,17,169,0,1498,0,1161,756,52,68,42,13,0,0,0,0,0,0,0,0,0,0,6,0,Floor_of_mouth
s15500,59162,61564,14070,1654,314307,0,372,12,2,2,4,13,141,2,1361,0,1023,758,83,43,82,13,0,0,0,0,0,0,0,0,0,0,5,0,Gum
s15577,21496,13451,5960,717,41159,0,363,5,1,1,1,17,14,2,768,1,633,1298,1,51,5,5,1,0,0,0,0,0,0,0,0,0,6,0,Gum
s15596,44685,40490,11007,2019,116854,0,579,10,1,1,1,14,101,2,1550,2,1178,792,24,126,257,9,0,0,1,0,0,0,0,1,0,0,9,0,Gum
s15626,912660,539896,258982,24637,173191,1,2069,54,1,8,25,116,114,3,3619,4,4765,2796,98,0,125,75,1,0,4,0,0,0,0,3,1,1,0,0,Gum
s15627,5580938,2624327,165372,470016,3159067,0,43729,701,10,113,1006,860,1119,8,32837,0,30722,158464,2678,7,733,520,1,0,42,0,0,0,17,25,4,0,1,0,Gum
s15629,4322803,2406755,152551,321235,2011609,0,29797,1497,47,50,1237,335,622,8,16971,1,13795,10136,2939,64,1024,278,8,0,59,2,0,1,20,92,11,0,3,2,Gum
s15672,161189,74789,8403,1772,2939851,0,452,25,1,0,11,21,944,0,2985,0,1493,814,359,3,26,9,0,0,0,0,0,0,0,0,0,0,0,0,Gum
s15708,22724,20580,7845,1237,64714,0,544,3,1,0,7,9,43,0,843,0,946,607,11,2,21,10,0,0,1,0,0,0,0,0,0,0,11,0,Gum
s15733,325359,211207,9235,21821,114227,1,1776,41,4,5,24,114,48,0,3152,0,4619,2255,152,1,72,56,0,0,0,0,0,0,1,1,0,0,0,0,Gum
s15745,27869,36319,14842,2001,84462,0,474,6,2,0,20,30,98,3,1315,1,1593,1218,18,0,49,11,0,0,0,0,0,0,0,0,0,0,9,0,Gum
s15760,60399,52398,8661,1251,159222,0,488,11,0,1,8,23,163,0,1952,0,1490,796,69,292,7,13,0,0,0,0,0,0,0,0,0,0,4,0,Gum
s15889,39146,23450,8978,2705,207736,0,382,8,1,2,4,24,125,1,1455,0,1480,893,37,96,25,16,0,0,0,0,0,0,0,0,0,0,8,0,Gum
s15974,50039,42976,18142,2758,101937,1,790,16,2,1,42,23,80,1,1970,2,1957,936,12,12,34,37,0,0,2,0,0,0,0,0,0,0,2,0,Gum
s16013,50412,25602,8055,1449,101474,0,880,8,2,1,5,23,94,1,1496,0,1382,839,5,3,83,11,0,0,0,0,0,0,0,2,0,0,5,0,Gum
s16131,61843,23025,14337,2599,60389,0,1282,23,3,2,21,31,102,1,1994,0,2002,1250,7,5,35,22,0,0,0,0,0,0,0,0,0,0,6,0,Gum
s16165,26624,20434,10529,1304,45576,1,638,6,10,0,17,20,69,2,1376,0,1739,933,14,283,30,21,3,0,0,0,1,0,0,0,0,0,2,0,Gum
s16266,45678,28170,8203,1386,107523,0,341,7,1,1,7,19,47,5,1957,3,1419,872,4,1,150,14,0,0,0,0,0,1,0,0,0,0,12,0,Gum
s16275,10487994,5421769,324865,855938,22863212,0,75864,1117,18,223,1580,2988,4870,14,78805,0,70268,33846,5693,19,16293,1139,0,1,47,1,1,0,65,61,6,0,6,0,Gum
s16300,257168,134783,10885,1446,455028,0,1016,18,2,9,26,60,449,4,3674,0,3379,2307,207,11,55,28,1,0,0,2,0,0,0,5,0,0,0,0,Gum
s15489,71085,41765,11180,2362,104156,0,568,10,2,3,11,21,79,2,1546,0,1609,1135,21,8,665,15,0,0,0,0,0,0,0,0,0,0,6,0,Larynx
s15493,342612,202902,8220,22103,115188,0,1568,38,0,3,22,110,36,1,2554,0,3708,1911,64,1,54,52,0,0,0,0,0,0,0,1,0,0,0,0,Larynx
s15494,7492594,3252589,253800,574104,3559284,12,78423,855,11,300,1417,1475,1677,6,46060,0,46232,31582,2612,16,4372,763,2,0,56,0,0,1,18,46,3,0,3,1,Larynx
s15495,384897,200974,8865,25896,134409,3,2208,54,1,5,28,145,169,1,3565,0,4698,2538,132,2,337,57,0,1,0,0,0,0,0,1,1,0,0,0,Larynx
s15501,29143,26909,7453,1267,113387,0,380,10,2,1,2,18,66,1,1372,0,1410,1161,33,13,76,16,0,0,0,0,0,0,0,0,0,0,7,0,Larynx
s15530,37489,34209,8109,1342,820274,0,973,12,1,1,5,26,611,1,2207,0,1619,1219,115,12,25,34,5,0,0,1,0,0,0,0,0,0,7,0,Larynx
s15536,428885,277776,11637,31008,148828,0,1956,54,1,13,18,121,34,0,3519,0,5085,2543,129,0,71,70,0,0,1,0,0,0,1,4,0,0,0,0,Larynx
s15538,311456,186160,12743,19228,174175,2,3215,89,13,14,43,238,429,2,8525,0,8810,4666,212,7,149,137,2,0,2,0,0,0,2,6,2,0,0,1,Larynx
s15541,185263,90490,4881,1150,390929,0,281,20,0,2,8,14,780,0,2643,0,989,550,418,225,13,9,0,0,1,0,0,1,0,1,0,0,2,0,Larynx
s15543,151218,85880,12563,1847,415246,1,270,14,0,0,10,17,428,4,1730,0,1516,1850,150,415,157,20,0,0,0,0,0,0,0,0,0,0,1,0,Larynx
s15545,5184167,2746001,227663,410407,2303171,1,36750,1581,29,80,1211,572,746,19,20867,2,15773,14323,2051,40,93621,311,5,4,47,1,1,0,21,86,12,1,8,0,Larynx
s15547,26726,21208,7025,911,76427,0,364,1,1,2,6,19,17,0,1259,0,1366,720,5,121,19,11,0,0,0,0,0,0,0,0,0,0,13,0,Larynx
s15550,2147601,1150852,128376,184714,2070168,4,36024,715,12,216,997,1407,1007,9,37202,0,34703,25820,1190,11,744,480,2,0,35,0,2,0,13,28,2,0,1,0,Larynx
s15551,47822,30263,5259,679,82280,2,244,37,17,4,49,18,57,5,1038,0,1143,715,46,11,34,12,1,1,2,0,0,0,1,3,1,1,3,3,Larynx
s15554,45959,43799,7456,898,170080,0,314,8,4,3,15,17,200,4,1558,0,1513,1197,119,260,888,19,4,6,1,0,0,0,0,1,0,1,5,0,Larynx
s15560,77617,64159,7497,923,178429,0,684,11,0,1,8,20,290,0,1936,1,1075,684,184,47,20,10,0,0,0,0,0,0,0,1,0,0,8,0,Larynx
s15568,23141,16161,6947,789,98383,0,312,1,0,0,3,5,44,2,951,2,857,565,7,42,1733,5,0,0,0,0,0,0,0,0,0,0,7,0,Larynx
s15575,257703,130242,8351,18002,98223,0,1490,30,0,6,24,92,193,0,3325,0,3584,1861,106,2,255,60,0,0,1,0,0,0,0,1,0,0,0,0,Larynx
s15579,32013,19861,12132,1380,59124,0,405,3,0,0,5,24,21,1,1056,0,1069,2083,1,17,27,8,0,0,0,0,0,0,0,0,0,0,2,0,Larynx
s15584,47764,47254,11858,2901,136341,0,876,25,1,2,7,42,500,4,3630,0,2365,1429,190,229,794,28,2,0,1,0,0,0,0,1,0,0,7,0,Larynx
s15592,30725,24219,8986,1441,58617,0,502,11,0,1,4,26,94,4,1250,0,1432,16384,17,90,59,11,1,0,0,0,0,0,0,0,0,0,3,0,Larynx
s15595,81554,52246,5972,1156,184553,0,393,9,1,0,12,13,258,0,1359,0,1384,1425,70,257,333,13,1,4,0,0,0,0,0,0,0,0,6,0,Larynx
s15598,45311,34809,7647,1644,1014251,0,667,18,1,6,7,30,242,1,2050,0,1752,1241,124,0,23,21,0,0,0,0,0,0,0,0,0,0,5,0,Larynx
s15600,88836,58955,10636,1093,263864,0,343,13,1,1,6,21,389,718,2020,2,988,15836,249,61,1410,8,0,0,1,0,0,1,0,26,1,0,6,0,Larynx
s15609,85756,45443,7032,1128,138769,0,311,8,0,1,8,13,194,4,1185,0,956,500,42,199,30,7,0,0,0,0,0,0,0,1,1,0,6,0,Larynx
s15612,538159,173819,17096,34732,156177,2,2781,58,7,8,24,270,65,3,6161,0,9790,4620,101,14,260,149,1,0,5,0,0,0,0,2,1,0,0,1,Larynx
s15615,5799086,3156238,190165,487909,2351152,5,38236,1727,40,72,1404,759,835,6,26001,0,20484,16203,4461,58,1232,492,8,2,49,2,0,1,23,86,13,1,11,1,Larynx
s15618,38618,40648,11016,1391,188004,0,421,14,1,1,6,24,196,4,1958,0,1601,860,251,130,114,22,33,0,5,0,0,0,1,1,1,0,5,0,Larynx
s15624,84511,24199,13892,2798,57516,0,4790,52,9,15,58,53,133,12,1918,0,1967,1112,4,73,50,22,6,1,5,0,1,1,0,2,3,1,3,1,Larynx
s15628,32261,17030,7823,1054,61244,0,308,9,1,0,3,11,31,0,1105,0,1061,621,10,57,17,13,1,0,0,0,0,0,0,0,0,0,6,0,Larynx
s15655,519584,299337,19748,29237,182348,0,2055,41,5,14,30,130,130,1,3654,0,4922,2731,123,6,106,108,0,0,2,1,0,0,0,3,1,0,0,0,Larynx
s15660,4910727,2621067,222883,420535,2337712,8,35640,1505,59,59,1445,456,747,18,19675,2,18183,14833,4873,69,1040,271,3,0,83,1,0,0,23,88,21,0,6,2,Larynx
s15663,452463,278782,13263,35184,156687,2,2411,49,2,7,36,102,48,1,3090,0,4709,2218,283,0,60,47,0,0,1,0,0,0,0,1,0,0,0,1,Larynx
s15668,36196,29518,9659,1664,80781,0,446,5,1,1,8,14,48,3,1725,0,1582,1062,19,1,45,18,0,0,0,0,0,0,0,0,0,0,6,0,Larynx
s15671,29323,36074,10619,2649,61643,0,455,11,1,0,5,37,207,0,2034,1,1788,996,70,107,740,21,0,0,0,0,0,0,0,0,0,0,4,1,Larynx
s15674,33339,15399,8042,1337,53428,0,366,8,0,0,6,17,31,0,1060,0,1014,526,8,100,21,14,0,0,0,1,0,0,0,0,0,0,3,0,Larynx
s15676,4531172,2304692,180323,356551,1756798,2,41605,583,20,113,680,442,322,7,20014,0,21552,11494,4510,30,604,314,0,0,56,0,0,0,11,36,6,0,3,0,Larynx
s15677,17868,22292,9273,1505,30975,0,489,12,2,0,12,8,57,0,780,1,1117,1284,7,30,19,16,0,0,0,0,0,0,0,0,0,0,1,0,Larynx
s15681,35187,34504,11379,1496,82409,0,359,8,1,1,12,16,90,0,1012,0,1189,743,25,4,179,8,0,0,0,0,0,0,0,2,0,0,2,0,Larynx
s15684,25403,21437,6005,855,39256,0,309,7,0,0,6,17,32,1,1250,1,1466,776,10,4,198,15,1,0,0,0,0,0,0,1,0,0,2,0,Larynx
s15685,79913,55984,11670,1266,198230,0,433,8,2,0,5,20,37,0,1274,2,1214,1657,21,1,16,15,0,0,0,0,0,0,0,0,0,0,1,0,Larynx
s15695,1509480,791503,67161,129995,735998,0,9371,419,13,24,308,232,287,3,6291,1,4825,5152,700,15,387,120,3,1,25,1,0,1,9,15,5,0,4,0,Larynx
s15696,35859,26677,6426,954,84588,0,335,14,4,1,4,27,65,3,1187,0,1139,671,24,12,14,10,1,0,0,0,0,0,0,0,0,0,2,0,Larynx
s15698,43820,23467,5560,824,72660,0,469,11,0,2,18,17,66,0,1390,0,1254,686,11,48,29,14,1,0,0,0,0,0,0,0,0,0,3,0,Larynx
s15701,76343,43653,7839,1073,158210,0,583,5,0,2,8,17,219,0,1873,0,1317,760,96,356,25,10,0,0,0,1,0,0,0,0,0,0,3,0,Larynx
s15720,1314706,631793,42387,103699,725262,0,9593,402,4,14,281,145,303,3,5634,0,4715,3308,1008,15,531,129,4,0,11,0,0,0,10,12,2,0,1,1,Larynx
s15732,69520,45985,8088,1162,150240,0,542,10,1,0,19,37,297,0,1834,0,1798,17097,117,24,44,32,0,1,1,0,0,0,0,0,0,0,10,0,Larynx
s15741,44357,25861,11068,1920,75269,0,907,12,12,3,11,19,59,2,1511,1,1610,2823,13,252,23,18,0,0,0,0,0,4,0,0,0,0,3,0,Larynx
s15742,384030,220468,10287,32119,126130,2,2262,40,4,7,25,167,43,0,3726,0,5472,2837,77,5,91,78,0,0,0,0,1,0,0,1,0,0,0,0,Larynx
s15743,436670,235622,15640,34386,169587,2,1805,50,2,7,21,104,42,0,2836,0,4196,2117,99,0,1003,61,0,0,1,0,0,0,1,0,0,0,0,0,Larynx
s15749,21192,25751,10146,1074,57193,0,512,4,2,1,11,16,59,2,1082,1,1370,1967,3,18,26,14,0,0,0,0,0,0,0,1,0,0,6,0,Larynx
s15751,615500,271017,8622,1904,9490548,0,475,42,1,1,99,28,1442,0,1667,0,1773,956,72,13,87,16,28,0,0,0,0,0,0,2,1,0,0,0,Larynx
s15764,25566,23377,12568,975,99670,0,584,11,0,2,2,9,42,0,1038,1,963,596,4,40,122,16,0,0,0,0,0,0,0,0,0,0,5,0,Larynx
s15766,296004,158093,7603,19726,92100,0,1341,24,2,15,14,52,50,1,1926,0,2706,1702,84,0,12334,41,0,0,1,0,0,0,0,2,1,1,0,0,Larynx
s15774,38727,23284,6396,1027,81325,0,535,3,0,1,6,8,99,0,1136,0,882,10585,37,83,20,10,0,0,0,0,0,0,0,0,0,0,5,0,Larynx
s15788,57955,30465,12986,3171,102431,0,451,8,1,1,1,26,102,0,1765,0,2070,1417,36,146,27,25,1,0,0,0,0,0,0,1,0,0,8,0,Larynx
s15798,31321,25145,8182,1192,70489,0,491,11,4,2,10,15,49,3,1477,0,1415,954,9,132,1155,7,0,0,0,1,0,0,0,0,0,0,7,0,Larynx
s15799,407011,204641,23984,30077,182795,0,1870,31,3,12,24,98,41,1,2980,0,4520,2318,143,2,10570,49,0,0,2,0,0,0,1,2,0,0,0,0,Larynx
s15803,24010,15191,7949,1177,52054,1,475,8,2,0,5,16,69,1,1340,0,1532,821,8,21,27,16,0,0,0,0,0,0,0,0,0,0,9,0,Larynx
s15805,26841,19913,8435,1419,48324,0,798,8,4,2,5,15,44,1,1713,0,1656,1023,14,143,23,21,0,0,0,0,0,0,1,0,1,0,6,0,Larynx
s15811,30038,40258,38689,2836,79803,0,497,7,3,1,9,37,139,0,1407,1,1675,3387,17,16,21,18,0,0,1,0,0,0,0,0,0,0,10,0,Larynx
s15814,21270,22666,8355,1162,54418,0,321,4,0,1,2,24,156,1,1112,0,1199,735,4,55,59,11,0,1,0,0,0,0,1,0,0,0,1,0,Larynx
s15817,40713,29284,6587,981,587883,0,574,9,1,3,0,18,137,0,1648,0,1353,897,65,218,17,12,0,0,0,0,0,0,0,1,0,0,0,0,Larynx
s15823,40180,30680,7478,1075,753681,0,555,11,2,3,10,22,246,0,1681,4,1222,973,91,57,18,28,0,0,0,0,0,0,0,1,0,0,6,0,Larynx
s15827,98117,59646,12801,1971,388033,0,730,11,0,1,7,34,103,2,1785,1,1282,833,35,3,17,17,0,0,1,0,0,0,0,0,0,0,3,0,Larynx
